Code3,Name,Code2,NativeName
aar,Afar,aa,"Afaraf"
abk,Abkhaz,ab,"аҧсуа бызшәа, аҧсшәа"
afr,Afrikaans,af,"Afrikaans"
aka,Akan,ak,"Akan"
amh,Amharic,am,"አማርኛ"
ara,Arabic,ar,"العربية"
arg,Aragonese,an,"aragonés"
asm,Assamese,as,"অসমীয়া"
ava,Avaric,av,"авар мацӀ, магӀарул мацӀ"
ave,Avestan,ae,"avesta"
aym,Aymara,ay,"aymar aru"
azb,South Azerbaijani,az,"تورکجه‎"
aze,Azerbaijani,az,"azərbaycan dili"
bak,Bashkir,ba,"башҡорт теле"
bam,Bambara,bm,"bamanankan"
bel,Belarusian,be,"беларуская мова"
ben,Bengali; Bangla,bn,"বাংলা"
bih,Bihari,bh,"भोजपुरी"
bis,Bislama,bi,"Bislama"
bod,"Tibetan Standard, Tibetan, Central",bo,"བོད་ཡིག"
bos,Bosnian,bs,"bosanski jezik"
